,Player,Total Points,Total Pass Attempts,Average Pass Attempts,Total Completions,Average Completions,Average Pass Yds,Average Pass Tds,Average Interceptions,Average Rush Yds,Average Rush Tds,Red Zone Pass Opps,Red Zone Rush Opps,Avg Red Zone Opps,Week 1 pts,Week 1 Pass Yds,Week 1 Pass TDs,Week 1 Interceptions,Week 1 Rush Yds,Week 1 Rush TDs,Week 1 Opponent,Week 1 Home Team,Week 1 Away Team,Week 2 pts,Week 2 Pass Yds,Week 2 Pass TDs,Week 2 Inteceptions,Week 2 Rush Yds,Week 2 Rush TDs,Week 2 Opponent,Week 2 Home Team,Week 2 Away Team,Week 3 pts,Week 3 Pass Yds,Week 3 Pass TDs,Week 3 Inteceptions,Week 3 Rush Yds,Week 3 Rush TDs,Week 3 Opponent,Week 3 Home Team,Week 3 Away Team,Week 4 pts,Week 4 Pass Yds,Week 4 Pass TDs,Week 4 Inteceptions,Week 4 Rush Yds,Week 4 Rush TDs,Week 4 Opponent,Week 4 Home Team,Week 4 Away Team,Week 5 pts,Week 5 Pass Yds,Week 5 Pass TDs,Week 5 Inteceptions,Week 5 Rush Yds,Week 5 Rush TDs,Week 5 Opponent,Week 5 Home Team,Week 5 Away Team,Week 6 pts,Week 6 Pass Yds,Week 6 Pass TDs,Week 6 Inteceptions,Week 6 Rush Yds,Week 6 Rush TDs,Week 6 Opponent,Week 6 Home Team,Week 6 Away Team,Week 7 pts,Week 7 Pass Yds,Week 7 Pass TDs,Week 7 Inteceptions,Week 7 Rush Yds,Week 7 Rush TDs,Week 7 Opponent,Week 7 Home Team,Week 7 Away Team,Week 8 pts,Week 8 Pass Yds,Week 8 Pass TDs,Week 8 Inteceptions,Week 8 Rush Yds,Week 8 Rush TDs,Week 8 Opponent,Week 8 Home Team,Week 8 Away Team,Week 9 pts,Week 9 Pass Yds,Week 9 Pass TDs,Week 9 Inteceptions,Week 9 Rush Yds,Week 9 Rush TDs,Week 9 Opponent,Week 9 Home Team,Week 9 Away Team,Week 10 pts,Week 10 Pass Yds,Week 10 Pass TDs,Week 10 Inteceptions,Week 10 Rush Yds,Week 10 Rush TDs,Week 10 Opponent,Week 10 Home Team,Week 10 Away Team,Week 11 pts,Week 11 Pass Yds,Week 11 Pass TDs,Week 11 Inteceptions,Week 11 Rush Yds,Week 11 Rush TDs,Week 11 Opponent,Week 11 Home Team,Week 11 Away Team,Week 12 pts,Week 12 Pass Yds,Week 12 Pass TDs,Week 12 Inteceptions,Week 12 Rush Yds,Week 12 Rush TDs,Week 12 Opponent,Week 12 Home Team,Week 12 Away Team,Week 13 pts,Week 13 Pass Yds,Week 13 Pass TDs,Week 13 Inteceptions,Week 13 Rush Yds,Week 13 Rush TDs,Week 13 Opponent,Week 13 Home Team,Week 13 Away Team,Week 14 pts,Week 14 Pass Yds,Week 14 Pass TDs,Week 14 Inteceptions,Week 14 Rush Yds,Week 14 Rush TDs,Week 14 Opponent,Week 14 Home Team,Week 14 Away Team,Week 15 pts,Week 15 Pass Yds,Week 15 Pass TDs,Week 15 Inteceptions,Week 15 Rush Yds,Week 15 Rush TDs,Week 15 Opponent,Week 15 Home Team,Week 15 Away Team,Week 16 pts,Week 16 Pass Yds,Week 16 Pass TDs,Week 16 Inteceptions,Week 16 Rush Yds,Week 16 Rush TDs,Week 16 Opponent,Week 16 Home Team,Week 16 Away Team
10,B.Roethlisberger,287.48,599,39.93333333333333,373,24.866666666666667,283.1333333333333,1.8666666666666667,0.9333333333333333,4.4,0.0,64,2,4.4,17.52,263,2,1,0,0,CLE,CLE,PIT,17.240000000000002,231,2,0,0,0,MIN,PIT,MIN,14.0,235,1,0,6,0,CHI,CHI,PIT,11.64,216,1,1,0,0,BAL,BAL,PIT,10.58,312,0,5,1,0,JAX,PIT,JAX,13.08,252,1,1,0,0,KC,KC,PIT,16.96,224,2,0,0,0,CIN,PIT,CIN,18.68,317,1,1,0,0,DET,DET,PIT,0.0,0,0,0,0,0,,,,15.939999999999998,236,2,1,5,0,IND,IND,PIT,32.28,307,4,0,10,0,TEN,PIT,TEN,33.54,351,4,2,25,0,GB,PIT,GB,19.0,290,2,1,4,0,CIN,CIN,PIT,31.740000000000002,506,2,0,5,0,BAL,PIT,BAL,18.240000000000002,281,2,1,10,0,NE,PIT,NE,17.04,226,2,0,0,0,HOU,HOU,PIT
11,D.Brees,282.41999999999996,558,34.875,401,25.0625,271.125,1.5,0.5625,2.4375,0.125,72,1,4.5625,15.64,291,1,0,0,0,MIN,MIN,NO,25.240000000000002,356,2,0,0,0,NE,NO,NE,20.8,220,3,0,0,0,CAR,CAR,NO,17.72,268,2,0,10,0,MIA,MIA,NO,0.0,0,0,0,0,0,,,,13.540000000000001,186,2,2,1,0,DET,NO,DET,24.44,331,1,2,2,1,GB,GB,NO,12.06,299,0,0,1,0,CHI,NO,CHI,19.12,263,2,0,6,0,TB,NO,TB,14.059999999999999,184,0,0,7,1,BUF,BUF,NO,24.599999999999998,385,2,2,2,0,WAS,NO,WAS,14.34,246,1,0,5,0,LA,LA,NO,14.86,269,1,0,1,0,CAR,NO,CAR,18.04,271,2,1,2,0,ATL,ATL,NO,22.4,285,3,1,0,0,NYJ,NO,NYJ,11.56,239,1,1,0,0,ATL,NO,ATL
12,B.Bortles,270.68,556,34.75,327,20.4375,230.4375,1.3125,0.8125,19.5,0.125,69,2,4.4375,9.1,125,1,0,1,0,HOU,HOU,JAX,13.82,223,1,2,29,0,TEN,JAX,TEN,27.56,244,4,0,18,0,BAL,JAX,BAL,12.500000000000002,140,1,1,39,0,NYJ,NYJ,JAX,3.7,95,0,1,9,0,PIT,PIT,JAX,14.540000000000001,241,1,1,19,0,LA,JAX,LA,21.400000000000002,330,1,0,12,0,IND,IND,JAX,0.0,0,0,0,0,0,,,,16.46,259,1,0,21,0,CIN,JAX,CIN,16.32,273,1,2,34,0,LAC,JAX,LAC,9.36,154,1,0,2,0,CLE,CLE,JAX,22.2,160,0,1,58,2,ARI,ARI,JAX,26.06,309,2,0,27,0,IND,JAX,IND,19.02,268,2,0,3,0,SEA,JAX,SEA,28.04,326,3,0,0,0,HOU,JAX,HOU,25.380000000000003,382,2,3,31,0,SF,SF,JAX
13,C.Keenum,256.48,527,35.13333333333333,339,22.6,236.46666666666667,1.5333333333333334,0.4666666666666667,11.733333333333333,0.06666666666666667,57,2,3.933333333333333,0.0,0,0,0,0,0,,,,6.68,167,0,0,0,0,PIT,PIT,MIN,31.86,369,3,0,21,0,TB,MIN,TB,8.76,219,0,0,0,0,DET,MIN,DET,11.8,140,1,0,22,0,CHI,CHI,MIN,14.16,239,1,1,16,0,GB,MIN,GB,7.420000000000001,188,0,1,9,0,BAL,MIN,BAL,18.52,288,2,1,0,0,CLE,CLE,MIN,0.0,0,0,0,0,0,,,,29.26,304,4,2,1,0,WAS,WAS,MIN,17.3,280,1,0,21,0,LA,MIN,LA,31.68,282,3,0,24,1,DET,DET,MIN,17.08,227,2,0,0,0,ATL,ATL,MIN,21.200000000000003,280,2,2,40,0,CAR,CAR,MIN,19.439999999999998,236,2,0,20,0,CIN,MIN,CIN,9.76,139,1,0,2,0,GB,GB,MIN
14,M.Ryan,256.1,552,34.5,350,21.875,255.9375,1.25,0.75,9.5625,0.0,68,1,4.3125,21.14,321,1,0,13,0,CHI,CHI,ATL,14.88,252,1,0,8,0,GB,ATL,GB,16.759999999999998,294,2,3,0,0,DET,DET,ATL,12.48,242,1,2,8,0,BUF,ATL,BUF,0.0,0,0,0,0,0,,,,12.92,248,1,1,0,0,MIA,ATL,MIA,17.02,233,1,0,37,0,NE,NE,ATL,16.86,254,2,0,17,0,NYJ,NYJ,ATL,22.52,313,2,1,0,0,CAR,CAR,ATL,15.6,215,2,1,0,0,DAL,ATL,DAL,17.2,195,2,0,14,0,SEA,SEA,ATL,19.78,317,1,0,1,0,TB,ATL,TB,7.02,173,0,0,1,0,MIN,ATL,MIN,10.04,221,1,3,2,0,NO,ATL,NO,0.0,0,0,0,0,0,,,,33.7,500,2,1,37,0,TB NO,TB NO,ATL
15,M.Mariota,251.58,479,31.933333333333334,289,19.266666666666666,215.46666666666667,0.9333333333333333,1.0666666666666667,26.2,0.4,40,4,2.933333333333333,18.840000000000003,256,0,0,26,1,OAK,TEN,OAK,14.2,215,1,1,26,0,JAX,JAX,TEN,19.7,225,2,1,37,0,SEA,TEN,SEA,17.84,96,0,2,40,2,HOU,HOU,TEN,0.0,0,0,0,0,0,,,,18.34,306,1,1,1,0,IND,TEN,IND,8.920000000000002,203,0,0,8,0,CLE,CLE,TEN,0.0,0,0,0,0,0,,,,16.42,218,2,1,7,0,BAL,TEN,BAL,22.660000000000004,264,2,1,51,0,CIN,TEN,CIN,22.14,306,1,4,9,1,PIT,PIT,TEN,9.959999999999999,184,1,2,6,0,IND,IND,TEN,18.3,150,1,0,23,1,HOU,TEN,HOU,5.460000000000001,159,0,2,11,0,ARI,ARI,TEN,18.04,241,2,0,4,0,SF,SF,TEN,10.6,275,0,1,16,0,LA,TEN,LA
16,D.Carr,239.28,555,37.0,336,22.4,231.8,1.6666666666666667,0.8666666666666667,5.466666666666667,0.0,67,3,4.666666666666667,18.78,262,2,0,3,0,TEN,TEN,OAK,21.200000000000003,230,3,0,0,0,NYJ,OAK,NYJ,7.32,118,1,2,6,0,WAS,WAS,OAK,9.719999999999999,143,1,0,0,0,DEN,DEN,OAK,0.0,0,0,0,0,0,,,,7.84,171,1,2,0,0,LAC,OAK,LAC,37.18,417,4,0,15,0,KC,OAK,KC,21.52,313,2,2,0,0,BUF,BUF,OAK,17.5,300,1,1,5,0,MIA,MIA,OAK,0.0,0,0,0,0,0,,,,11.6,215,1,1,0,0,NE,OAK,NE,18.12,253,2,0,0,0,DEN,OAK,DEN,15.48,287,1,0,0,0,NYG,OAK,NYG,10.44,211,1,2,0,0,KC,KC,OAK,18.54,171,2,0,47,0,DAL,OAK,DAL,12.12,143,2,2,4,0,PHI,PHI,OAK
17,J.Winston,238.56,466,35.84615384615385,290,22.307692307692307,268.38461538461536,1.5384615384615385,1.0,10.0,0.07692307692307693,48,3,3.923076923076923,0.0,0,0,0,0,0,,,,12.46,204,1,0,3,0,CHI,TB,CHI,21.52,328,2,3,4,0,MIN,MIN,TB,33.78,332,4,0,15,0,NYG,TB,NYG,20.86,334,1,0,15,0,NE,TB,NE,2.44,61,0,0,0,0,ARI,ARI,TB,28.560000000000002,389,3,1,0,0,BUF,BUF,TB,7.7,210,0,2,13,0,CAR,TB,CAR,3.4800000000000004,67,0,0,8,0,NO,NO,TB,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,,18.400000000000002,270,2,0,16,0,GB,GB,TB,15.6,265,2,3,0,0,DET,TB,DET,0.0,0,0,0,0,0,,,,46.04,666,4,1,24,0,ATL CAR,TB CAR,ATL TB
18,A.Dalton,233.5,519,32.4375,302,18.875,207.5,1.5625,0.8125,7.3125,0.0,72,1,4.5625,3.0,170,0,4,2,0,BAL,CIN,BAL,9.46,224,0,0,5,0,HOU,CIN,HOU,16.38,212,2,0,-1,0,GB,GB,CIN,30.339999999999996,286,4,0,29,0,CLE,CLE,CIN,18.72,328,1,2,6,0,BUF,CIN,BUF,0.0,0,0,0,0,0,,,,12.500000000000002,140,2,2,9,0,PIT,PIT,CIN,18.919999999999998,243,2,0,12,0,IND,CIN,IND,5.54,136,0,0,1,0,JAX,JAX,CIN,17.6,265,2,0,0,0,TEN,TEN,CIN,18.76,154,3,0,6,0,DEN,DEN,CIN,19.360000000000003,214,2,0,28,0,CLE,CIN,CLE,19.259999999999998,234,2,0,19,0,PIT,CIN,PIT,8.64,141,1,1,0,0,CHI,CIN,CHI,2.5200000000000005,113,0,2,0,0,MIN,MIN,CIN,12.62,238,1,1,1,0,DET,CIN,DET
19,J.McCown,233.2,414,31.846153846153847,278,21.384615384615383,223.84615384615384,1.5384615384615385,0.6923076923076923,9.846153846153847,0.38461538461538464,56,0,4.3076923076923075,15.58,187,1,2,1,1,BUF,BUF,NYJ,17.84,166,2,0,32,0,OAK,OAK,NYJ,11.760000000000002,249,1,0,-2,0,MIA,NYJ,MIA,7.960000000000001,224,0,1,0,0,JAX,NYJ,JAX,14.76,194,2,1,0,0,CLE,CLE,NYJ,29.36,354,3,2,22,0,NE,NYJ,NE,25.4,205,3,1,2,1,MIA,MIA,NYJ,17.28,257,2,0,0,0,ATL,NYJ,ATL,17.200000000000003,140,1,0,16,1,BUF,NYJ,BUF,13.48,262,1,1,0,0,TB,TB,NYJ,0.0,0,0,0,0,0,,,,26.6,295,3,0,28,0,CAR,NYJ,CAR,34.34,331,1,0,21,2,KC,NYJ,KC,1.6400000000000001,46,0,1,8,0,DEN,DEN,NYJ,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
20,J.Brissett,224.01999999999998,490,30.625,284,17.75,192.6875,0.8125,0.4375,18.5625,0.25,51,8,3.6875,4.44,51,0,0,24,0,LA,LA,IND,9.14,216,0,1,25,0,ARI,IND,ARI,27.86,259,1,0,15,2,CLE,IND,CLE,11.580000000000002,157,1,1,33,0,SEA,SEA,IND,22.160000000000004,314,0,1,16,1,SF,IND,SF,13.98,212,1,0,15,0,TEN,TEN,IND,11.1,200,0,0,31,0,JAX,IND,JAX,16.92,233,2,1,6,0,CIN,CIN,IND,24.62,308,2,0,13,0,HOU,HOU,IND,16.68,222,2,1,8,0,PIT,IND,PIT,0.0,0,0,0,0,0,,,,7.4399999999999995,196,0,0,16,0,TEN,IND,TEN,12.56,174,1,2,36,0,JAX,JAX,IND,7.859999999999999,69,1,0,11,0,BUF,BUF,IND,14.22,158,0,0,19,1,DEN,IND,DEN,12.8,200,1,0,8,0,BAL,BAL,IND
21,E.Manning,221.42,606,40.4,365,24.333333333333332,231.2,1.3333333333333333,0.8666666666666667,2.466666666666667,0.06666666666666667,73,0,4.866666666666666,7.800000000000001,220,0,1,0,0,DAL,DAL,NYG,12.56,239,1,1,0,0,DET,NYG,DET,31.64,366,4,2,0,0,PHI,PHI,NYG,27.72,288,2,0,22,1,TB,TB,NYG,16.0,225,2,1,0,0,LAC,NYG,LAC,9.32,128,1,0,2,0,DEN,DEN,NYG,9.36,134,1,0,0,0,SEA,NYG,SEA,0.0,0,0,0,0,0,,,,15.8,220,2,1,0,0,LA,NYG,LA,18.92,273,2,0,0,0,SF,SF,NYG,9.0,205,0,0,8,0,KC,NYG,KC,3.5200000000000005,113,0,1,0,0,WAS,WAS,NYG,0.0,0,0,0,0,0,,,,11.120000000000001,228,1,2,0,0,DAL,NYG,DAL,31.36,434,3,1,0,0,PHI,NYG,PHI,9.02,263,0,2,5,0,ARI,ARI,NYG
