,Team,Total Points,Average Receiving Yards Given,Average Receiving TDs Given,Average Deep Ball Completions,Average Interceptions,Average Rush Yards Given,Average Rush TDs,Average Red Zone Opps,Week 1 pts,Week 1 Sacks,Week 1 Interceptions,Week 1 Fumble Recoveries,Week 1 Rush Yds Given,Week 1 Rush TDs Given,Week 1 Receiving Yds Given,Week 1 Receiving TDs Given,Week 1 Opponent,Week 1 Home Team,Week 1 Away Team,Week 2 pts,Week 2 Sacks,Week 2 Interceptions,Week 2 Fumble Recoveries,Week 2 Rush Yds Given,Week 2 Rush TDs Given,Week 2 Receiving Yds Given,Week 2 Receiving TDs Given,Week 2 Opponent,Week 2 Home Team,Week 2 Away Team,Week 3 pts,Week 3 Sacks,Week 3 Interceptions,Week 3 Fumble Recoveries,Week 3 Rush Yds Given,Week 3 Rush TDs Given,Week 3 Receiving Yds Given,Week 3 Receiving TDs Given,Week 3 Opponent,Week 3 Home Team,Week 3 Away Team,Week 4 pts,Week 4 Sacks,Week 4 Interceptions,Week 4 Fumble Recoveries,Week 4 Rush Yds Given,Week 4 Rush TDs Given,Week 4 Receiving Yds Given,Week 4 Receiving TDs Given,Week 4 Opponent,Week 4 Home Team,Week 4 Away Team,Week 5 pts,Week 5 Sacks,Week 5 Interceptions,Week 5 Fumble Recoveries,Week 5 Rush Yds Given,Week 5 Rush TDs Given,Week 5 Receiving Yds Given,Week 5 Receiving TDs Given,Week 5 Opponent,Week 5 Home Team,Week 5 Away Team,Week 6 pts,Week 6 Sacks,Week 6 Interceptions,Week 6 Fumble Recoveries,Week 6 Rush Yds Given,Week 6 Rush TDs Given,Week 6 Receiving Yds Given,Week 6 Receiving TDs Given,Week 6 Opponent,Week 6 Home Team,Week 6 Away Team,Week 7 pts,Week 7 Sacks,Week 7 Interceptions,Week 7 Fumble Recoveries,Week 7 Rush Yds Given,Week 7 Rush TDs Given,Week 7 Receiving Yds Given,Week 7 Receiving TDs Given,Week 7 Opponent,Week 7 Home Team,Week 7 Away Team,Week 8 pts,Week 8 Sacks,Week 8 Interceptions,Week 8 Fumble Recoveries,Week 8 Rush Yds Given,Week 8 Rush TDs Given,Week 8 Receiving Yds Given,Week 8 Receiving TDs Given,Week 8 Opponent,Week 8 Home Team,Week 8 Away Team,Week 9 pts,Week 9 Sacks,Week 9 Interceptions,Week 9 Fumble Recoveries,Week 9 Rush Yds Given,Week 9 Rush TDs Given,Week 9 Receiving Yds Given,Week 9 Receiving TDs Given,Week 9 Opponent,Week 9 Home Team,Week 9 Away Team,Week 10 pts,Week 10 Sacks,Week 10 Interceptions,Week 10 Fumble Recoveries,Week 10 Rush Yds Given,Week 10 Rush TDs Given,Week 10 Receiving Yds Given,Week 10 Receiving TDs Given,Week 10 Opponent,Week 10 Home Team,Week 10 Away Team,Week 11 pts,Week 11 Sacks,Week 11 Interceptions,Week 11 Fumble Recoveries,Week 11 Rush Yds Given,Week 11 Rush TDs Given,Week 11 Receiving Yds Given,Week 11 Receiving TDs Given,Week 11 Opponent,Week 11 Home Team,Week 11 Away Team,Week 12 pts,Week 12 Sacks,Week 12 Interceptions,Week 12 Fumble Recoveries,Week 12 Rush Yds Given,Week 12 Rush TDs Given,Week 12 Receiving Yds Given,Week 12 Receiving TDs Given,Week 12 Opponent,Week 12 Home Team,Week 12 Away Team,Week 13 pts,Week 13 Sacks,Week 13 Interceptions,Week 13 Fumble Recoveries,Week 13 Rush Yds Given,Week 13 Rush TDs Given,Week 13 Receiving Yds Given,Week 13 Receiving TDs Given,Week 13 Opponent,Week 13 Home Team,Week 13 Away Team,Week 14 pts,Week 14 Sacks,Week 14 Interceptions,Week 14 Fumble Recoveries,Week 14 Rush Yds Given,Week 14 Rush TDs Given,Week 14 Receiving Yds Given,Week 14 Receiving TDs Given,Week 14 Opponent,Week 14 Home Team,Week 14 Away Team,Week 15 pts,Week 15 Sacks,Week 15 Interceptions,Week 15 Fumble Recoveries,Week 15 Rush Yds Given,Week 15 Rush TDs Given,Week 15 Receiving Yds Given,Week 15 Receiving TDs Given,Week 15 Opponent,Week 15 Home Team,Week 15 Away Team,Week 16 pts,Week 16 Sacks,Week 16 Interceptions,Week 16 Fumble Recoveries,Week 16 Rush Yds Given,Week 16 Rush TDs Given,Week 16 Receiving Yds Given,Week 16 Receiving TDs Given,Week 16 Opponent,Week 16 Home Team,Week 16 Away Team
10,MIN,122,204.9375,0.75,2.1875,0.875,87.8125,0.625,5.25,4,3,0,0,60,0,291,1,NO,MIN,NO,2,2,0,0,104,0,231,2,PIT,PIT,MIN,9,2,3,0,26,0,328,2,TB,MIN,TB,7,6,0,0,99,1,209,0,DET,MIN,DET,6,1,1,1,154,0,164,2,CHI,CHI,MIN,14,4,3,0,69,0,175,1,GB,MIN,GB,6,5,0,0,64,0,186,1,BAL,MIN,BAL,6,3,0,1,115,2,179,0,CLE,CLE,MIN,-4,0,0,0,0,0,0,0,,,,13,1,1,2,81,2,291,0,WAS,WAS,MIN,8,2,0,1,46,1,225,0,LA,MIN,LA,7,3,1,1,53,0,250,2,DET,DET,MIN,4,0,0,0,124,0,173,0,ATL,ATL,MIN,3,2,1,0,221,3,137,1,CAR,CAR,MIN,17,3,2,0,46,1,132,0,CIN,MIN,CIN,15,1,2,0,113,0,130,0,GB,GB,MIN
11,CAR,121,247.3125,1.5625,2.5,0.625,89.0,0.5,4.875,16,5,1,1,51,0,193,0,SF,SF,CAR,10,3,0,0,69,0,125,0,BUF,CAR,BUF,0,1,0,0,149,1,220,3,NO,CAR,NO,2,3,0,0,80,1,307,2,NE,NE,CAR,8,6,0,1,50,1,229,2,DET,DET,CAR,4,3,0,1,103,0,222,3,PHI,CAR,PHI,8,4,0,0,74,1,107,0,CHI,CHI,CAR,18,3,2,2,85,0,210,0,TB,TB,CAR,5,2,1,0,54,0,313,2,ATL,CAR,ATL,3,0,1,0,101,1,213,2,MIA,CAR,MIA,-4,0,0,0,0,0,0,0,,,,12,4,0,1,109,0,295,3,NYJ,NYJ,CAR,3,2,0,1,152,3,269,1,NO,NO,CAR,12,6,2,1,100,0,280,2,MIN,CAR,MIN,11,3,3,1,120,0,290,3,GB,CAR,GB,14,7,0,3,66,0,367,1,TB,CAR,TB
12,WAS,115,229.6875,1.4375,2.875,1.0625,135.25,0.8125,6.75,13,4,1,1,59,0,307,2,PHI,WAS,PHI,7,2,1,1,90,1,252,1,LA,LA,WAS,14,4,2,1,33,0,118,1,OAK,WAS,OAK,5,4,0,0,173,1,293,1,KC,KC,WAS,-4,0,0,0,0,0,0,0,,,,14,4,1,1,85,2,267,1,SF,WAS,SF,6,3,1,1,128,0,268,4,PHI,PHI,WAS,4,2,0,1,169,2,143,0,DAL,WAS,DAL,7,2,2,0,150,0,291,2,SEA,SEA,WAS,0,0,2,0,104,1,304,4,MIN,WAS,MIN,5,2,2,0,168,1,385,2,NO,NO,WAS,11,5,1,0,85,0,113,0,NYG,WAS,NYG,-3,1,0,0,182,2,102,2,DAL,DAL,WAS,9,2,1,0,174,1,322,2,LAC,LAC,WAS,10,5,1,1,141,0,189,0,ARI,WAS,ARI,14,4,1,2,159,1,189,0,DEN,WAS,DEN
13,ARI,111,237.25,1.5625,2.0,0.9375,94.6875,0.8125,7.25,8,1,1,0,102,0,292,4,DET,DET,ARI,10,4,1,0,76,1,216,0,IND,IND,ARI,0,1,0,0,100,2,183,3,DAL,ARI,DAL,11,3,1,1,100,0,234,0,SF,ARI,SF,2,1,1,0,124,0,304,4,PHI,PHI,ARI,4,1,2,0,68,1,351,3,TB,ARI,TB,2,1,1,0,197,2,235,1,LA,LA,ARI,-4,0,0,0,0,0,0,0,,,,14,6,1,1,64,2,294,0,SF,SF,ARI,5,5,0,0,83,0,238,2,SEA,ARI,SEA,4,1,1,1,135,2,230,2,HOU,HOU,ARI,10,3,1,2,91,2,160,0,JAX,ARI,JAX,2,1,1,0,90,0,220,2,LA,ARI,LA,11,3,2,0,111,1,159,0,TEN,ARI,TEN,4,1,0,1,32,0,196,2,WAS,WAS,ARI,24,2,2,1,43,0,263,0,NYG,ARI,NYG
14,NE,106,268.0,1.5625,2.4375,0.75,116.3125,0.4375,5.6875,1,3,0,1,191,2,368,4,KC,NE,KC,2,1,0,0,81,0,356,2,NO,NO,NE,5,2,2,0,130,0,301,2,HOU,NE,HOU,6,3,1,1,140,1,307,3,CAR,NE,CAR,3,2,0,0,95,2,334,1,TB,TB,NE,9,4,2,0,75,0,354,3,NYJ,NYJ,NE,8,1,0,0,120,0,233,1,ATL,NE,ATL,4,1,1,0,157,1,212,1,LAC,NE,LAC,-4,0,0,0,0,0,0,0,,,,3,0,1,0,119,0,221,1,DEN,DEN,NE,9,1,1,1,109,0,215,1,OAK,OAK,NE,16,7,2,2,71,0,215,1,MIA,NE,MIA,14,5,1,0,183,0,115,0,BUF,BUF,NE,2,2,0,0,122,0,263,3,MIA,MIA,NE,4,2,1,0,143,1,281,2,PIT,PIT,NE,7,6,0,0,84,0,281,0,BUF,NE,BUF
15,CIN,105,228.5625,1.3125,2.0,0.75,128.5,0.8125,6.375,4,1,1,0,158,1,121,1,BAL,CIN,BAL,7,3,0,0,168,1,125,0,HOU,CIN,HOU,17,7,1,1,64,0,313,3,GB,GB,CIN,13,2,2,0,42,1,183,0,CLE,CLE,CIN,9,6,1,0,82,0,166,1,BUF,CIN,BUF,-4,0,0,0,0,0,0,0,,,,-1,0,0,0,156,0,268,2,PIT,PIT,CIN,12,4,1,0,115,0,233,2,IND,CIN,IND,2,0,0,1,150,0,259,1,JAX,JAX,CIN,6,4,1,0,180,2,264,2,TEN,TEN,CIN,8,3,1,1,112,1,254,1,DEN,DEN,CIN,6,5,0,0,169,1,268,0,CLE,CIN,CLE,4,1,1,0,92,0,290,2,PIT,CIN,PIT,1,2,0,0,231,3,271,1,CHI,CIN,CHI,3,2,1,0,132,1,236,2,MIN,MIN,CIN,5,2,1,0,87,1,203,1,DET,CIN,DET
16,TEN,104,256.75,1.6875,2.0625,0.75,89.8125,0.4375,5.5,2,2,0,0,110,0,262,2,OAK,TEN,OAK,9,2,2,1,99,1,223,1,JAX,JAX,TEN,1,1,0,0,72,0,373,4,SEA,TEN,SEA,0,2,1,0,173,2,283,4,HOU,HOU,TEN,9,1,1,1,101,0,92,1,MIA,MIA,TEN,4,0,0,2,85,0,212,1,IND,TEN,IND,12,2,3,0,67,0,235,0,CLE,CLE,TEN,-4,0,0,0,0,0,0,0,,,,7,2,2,0,72,0,277,2,BAL,TEN,BAL,6,1,0,2,54,1,265,2,CIN,TEN,CIN,-1,3,0,0,69,1,307,4,PIT,PIT,TEN,12,9,0,1,89,1,196,0,IND,IND,TEN,10,4,1,0,54,0,365,1,HOU,TEN,HOU,12,8,0,0,138,0,178,0,ARI,ARI,TEN,3,3,0,0,51,0,381,1,SF,SF,TEN,9,1,0,1,121,1,301,4,LA,TEN,LA
17,KC,102,257.1875,1.5625,2.875,1.0625,121.6875,1.0625,4.4375,3,3,0,0,124,3,267,0,NE,NE,KC,11,6,1,1,107,0,317,2,PHI,KC,PHI,14,2,4,0,104,1,237,0,LAC,LAC,KC,3,0,0,1,112,0,220,3,WAS,KC,WAS,5,4,0,1,144,0,261,5,HOU,HOU,KC,3,1,1,0,220,1,252,1,PIT,KC,PIT,2,1,0,1,88,1,417,4,OAK,OAK,KC,18,3,3,1,191,2,198,1,DEN,KC,DEN,0,1,0,0,131,2,249,2,DAL,DAL,KC,-4,0,0,0,0,0,0,0,,,,6,0,1,0,122,1,205,0,NYG,NYG,KC,3,2,0,0,106,0,183,1,BUF,KC,BUF,-4,0,0,0,160,4,331,1,NYJ,NYJ,KC,10,3,2,1,70,1,211,1,OAK,KC,OAK,14,2,3,1,98,1,227,1,LAC,KC,LAC,8,0,0,2,60,0,286,1,MIA,KC,MIA
18,DAL,100,233.6875,1.8125,2.0625,0.75,106.4375,0.4375,7.625,12,3,1,0,36,0,220,0,NYG,DAL,NYG,2,2,1,1,178,1,231,4,DEN,DEN,DAL,8,7,0,0,53,0,325,2,ARI,ARI,DAL,-3,1,0,0,169,0,248,2,LA,DAL,LA,3,4,0,0,160,1,221,3,GB,DAL,GB,-4,0,0,0,0,0,0,0,,,,15,5,1,2,100,1,235,0,SF,SF,DAL,19,4,2,2,49,1,263,1,WAS,WAS,DAL,5,2,1,0,68,0,263,2,KC,DAL,KC,3,1,1,0,156,1,215,2,ATL,ATL,DAL,-4,0,0,0,218,2,168,3,PHI,DAL,PHI,-1,0,0,0,86,0,434,3,LAC,DAL,LAC,11,4,2,1,56,0,251,2,WAS,DAL,WAS,8,0,2,0,102,0,228,1,NYG,NYG,DAL,1,0,0,0,122,0,171,2,OAK,OAK,DAL,4,3,0,0,80,0,93,2,SEA,DAL,SEA
19,DEN,98,211.5625,1.8125,2.3125,0.625,92.875,0.6875,5.25,3,1,1,0,64,0,192,3,LAC,DEN,LAC,15,4,2,0,40,0,238,2,DAL,DEN,DAL,4,4,0,0,82,0,213,2,BUF,BUF,DEN,9,3,1,0,24,0,249,1,OAK,DEN,OAK,-4,0,0,0,0,0,0,0,,,,6,3,0,1,148,0,128,1,NYG,DEN,NYG,4,3,0,0,80,0,183,2,LAC,LAC,DEN,5,1,1,1,80,0,202,1,KC,KC,DEN,6,2,0,1,198,3,234,4,PHI,PHI,DEN,-3,1,0,0,99,1,303,3,NE,DEN,NE,3,2,0,0,51,0,154,3,CIN,DEN,CIN,4,2,0,1,107,1,253,2,OAK,OAK,DEN,15,2,2,1,145,1,235,2,MIA,MIA,DEN,18,4,1,1,60,0,60,0,NYJ,DEN,NYJ,5,1,0,0,71,1,158,0,IND,IND,DEN,4,0,1,1,87,0,299,3,WAS,WAS,DEN
